SampleID,k__Viruses.f__Papillomaviridae.g__Dyolambdapapillomavirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Phikmvlikevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__Felixounalikevirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__N4likevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__PhiCD119likevirus,k__Viruses.f__Anelloviridae.g__Epsilontorquevirus,k__Viruses.f__Flaviviridae.g__Pegivirus,k__Viruses.f__Parvoviridae.g__Copiparvovirus,k__Viruses.f__Anelloviridae.g__Iotatorquevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__N15likevirus,k__Viruses.f__Hepadnaviridae.g__Orthohepadnavirus,k__Viruses.f__Parvoviridae.g__Dependoparvovirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Corndoglikevirus,k__Viruses.f__Leviviridae.g__Levivirus,k__Viruses.f__Parvoviridae.g__Hepandensovirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Phieco32likevirus,k__Viruses.f__Papillomaviridae.g__Dyoomikronpapillomavirus,k__Viruses.f__Totiviridae.g__Leishmaniavirus,k__Viruses.f__Parvoviridae.g__Bocaparvovirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Tm4likevirus,k__Viruses.f__Anelloviridae.g__Zetatorquevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Charlielikevirus,k__Viruses.o__Nidovirales.f__Arteriviridae.g__Arterivirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Iebhlikevirus,k__Viruses.o__Caudovirales.f__Myoviridae.g__Mulikevirus,k__Viruses.o__Picornavirales.g__Bacillarnavirus,k__Viruses.f__Corticoviridae.g__Corticovirus,k__Viruses.f__Retroviridae.g__Spumavirus,k__Viruses.f__Narnaviridae.g__Narnavirus,k__Viruses.f__Reoviridae.g__Coltivirus,k__Viruses.f__Totiviridae.g__Totivirus,k__Viruses.f__Papillomaviridae.g__Kappapapillomavirus,k__Viruses.f__Reoviridae.g__Dinovernavirus,k__Viruses.f__Anelloviridae.g__Kappatorquevirus,k__Viruses.o__Mononegavirales.f__Rhabdoviridae.g__Nucleorhabdovirus,k__Viruses.o__Mononegavirales.f__Rhabdoviridae.g__Tibrovirus,k__Viruses.f__Hepadnaviridae.g__Avihepadnavirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Bronlikevirus,k__Viruses.o__Caudovirales.f__Podoviridae.g__Bppunalikevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__D3likevirus,k__Viruses.f__Caliciviridae.g__Norovirus,k__Viruses.f__Leviviridae.g__Allolevivirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Omegalikevirus,k__Viruses.o__Picornavirales.f__Picornaviridae.g__Sakobuvirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Pbiunalikevirus,k__Viruses.o__Caudovirales.f__Siphoviridae.g__Cjwunalikevirus,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Pragia,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Cronobacter,k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Leeuwenhoekiella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Bibersteinia,k__Bacteria.p__Nitrospirae.c__Nitrospira.o__Nitrospirales.f__Nitrospiraceae.g__Leptospirillum,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Simonsiella,k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Orbales.f__Orbaceae.g__Frischella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Histophilus,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Riesia,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Prauserella,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Enterorhabdus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.g__Epulopiscium,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.g__Candidatus_Babela,k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Calditerrivibrio,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Haematospirillum,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Vitreoscilla,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Magnetococcales.f__Magnetococcaceae.g__Magnetococcus,k__Bacteria.p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Sporomusaceae.g__Acetonema,k__Bacteria.p__Spirochaetes.c__Spirochaetia.f__Leptospiraceae.g__Leptonema,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Paeniclostridium,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Brucellaceae.g__Brucella,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Salmonella,k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Mycoplasma,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Leminorella,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Ornithinibacillus,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Saccharopolyspora,k__Bacteria.p__Synergistetes.c__Synergistia.o__Synergistales.f__Synergistaceae.g__Synergistes,k__Bacteria.p__Planctomycetes.c__Planctomycetia.o__Candidatus_Brocadiales.f__Candidatus_Brocadiaceae.g__Candidatus_Brocadia,k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter,k__Bacteria.p__Chlamydiae.c__Chlamydiia.o__Chlamydiales.f__Simkaniaceae.g__Simkania,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Regiella,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Brackiella,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Leifsonia,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Bdellovibrionales.f__Bacteriovoracaceae.g__Bacteriovorax,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Phyllobacteriaceae.g__Aquamicrobium
s11370,3.056864288,2.529900413,3.076294645,3.056353421,3.080476161,3.080520055,3.079807166,3.26856468,3.071070609,3.080079817,2.816402461,3.077250141,3.080181271,3.07906687,3.080518698,3.078706127,3.080788283,3.080501014,3.065501663,3.080468403,3.079167339,3.07988573,3.080499996,3.080293428,3.080487898,3.080047338,3.079895358,3.079522164,3.086622159,3.080341421,3.081360918,3.079966051,3.080536769,3.080491555,3.080563027,3.080419285,3.116018137,3.080596425,3.079759944,3.080588488,3.07989032,3.080184859,3.080563382,3.080641221,3.080017829,3.080498599,2.917422585,4.831344609,2.790990013,4.155787465,3.236137458,2.236130609,13.10000924,2.9244153,10.24688008,2.597849103,4.556358331,5.442364539,7.912380095,1.897262576,3.138377768,3.081796333,3.920119348,2.915029938,3.221539162,2.985345982,16.89589899,8.991400271,12.01941736,7.776963736,17.90904455,16.03384196,2.719811797,6.072811251,4.248969744,8.382255145,2.725693317,14.88206841,3.006592435,2.453643905,11.25797425,9.349114049,5.237989457,1.926124813,3.09135106
s11478,3.05656572,2.469157991,3.075195849,3.017694059,3.080473892,3.080581053,3.079717589,3.266390687,3.071105391,3.080317298,2.786626881,3.077202994,3.080188913,3.077891289,3.080524888,3.078811615,3.080867304,3.080501943,3.079441482,3.078934286,3.080755677,3.079967086,3.080490469,3.080298089,3.080483751,3.080110899,3.079881492,3.079467657,3.087926313,3.080383371,3.081746879,3.079944702,3.080545597,3.080499843,3.080597248,3.080408784,3.115969743,3.080605047,3.079858477,3.080322344,3.079876862,3.080119522,3.080584548,3.079906085,3.079644655,3.080499204,2.88512341,5.777328364,2.682549099,4.109355507,3.246814883,2.300458351,12.16958662,2.909900009,9.963823048,2.536341067,2.121241098,5.454869996,8.556540525,1.816709635,3.035381397,3.111804089,3.811272775,2.882681166,4.533426353,2.990299418,16.83629304,8.27770785,12.86228604,5.913900071,17.91449713,15.86673094,2.724906416,1.933007603,1.576258565,9.425472786,2.56938864,14.85495643,3.058965096,2.360740174,11.15031295,8.958856561,2.365352301,1.730743806,3.100221073
s11479,3.06022217,2.467437307,3.077304542,3.024657105,3.080475644,3.080582419,3.068238616,3.269572879,3.071624905,3.080384578,2.823216044,3.077157583,3.080212532,3.079058322,3.080569552,3.075171827,3.080776526,3.080501133,3.079383674,3.080683966,3.080650936,3.079599304,3.080500065,3.080300167,3.080417274,3.080128787,3.079872673,3.07945235,3.082369037,3.080257628,3.081923692,3.079946649,3.080587221,3.079795305,3.080542875,3.080408607,3.115974294,3.080605366,3.080025375,3.080641992,3.07987381,3.080102061,3.080632399,3.080671719,3.079971111,3.080498726,2.914493309,5.774643249,2.706671184,4.074612654,3.24526163,2.366070495,12.21820008,2.942979873,9.778754984,2.613574904,2.079058919,5.362611119,7.183217397,3.983551072,5.209276027,3.104184428,6.085609693,2.909614837,4.332476081,3.012091609,16.48675632,8.13286483,12.9336391,6.390738957,19.30101744,14.60801021,2.702533989,5.463903881,3.623833657,5.736638764,6.177517688,14.30117227,3.083477234,2.391405476,10.14498731,10.10691534,4.447827317,4.110698204,3.098173297
s10326,3.053852968,2.524243151,3.075932018,2.999616163,3.08047303,3.080531628,3.080079738,3.268460997,3.069791487,3.080078388,2.890415732,3.077556937,3.080177694,3.079053107,3.080515313,3.075904086,3.080791791,3.080501169,3.079517889,3.08054356,3.080702851,3.080050251,3.080500334,3.080297283,3.080540025,3.079999794,3.079928725,3.079526592,3.08671599,3.080224832,3.081904926,3.079992811,3.080518451,3.080494588,3.080526609,3.080420929,3.11624434,3.080594729,3.079744604,3.080589384,3.079881261,3.080263568,3.080593291,3.080565847,3.079994379,3.080498621,2.925252254,5.907650195,2.751516987,4.018896168,3.289130564,2.364434025,11.94968818,2.999558858,10.42388802,2.699117867,2.417782707,5.40326788,7.372203894,1.809561104,3.168615327,3.20974118,3.990456859,2.947266252,3.676626292,3.126160343,16.87495599,9.584095142,12.8202023,8.4739438,19.50469955,15.01508485,2.550380818,4.690828995,1.824310636,5.729347062,2.585025294,14.766171,2.948517842,2.569793823,9.645671892,9.039493685,7.688019274,1.893547132,3.090031449
s10127,3.058708084,2.51218795,3.071107739,3.04774413,3.080471123,3.080550068,3.079813014,3.269054432,3.0660479,3.080116536,2.612602288,3.077262427,3.080191993,3.079968482,3.080497732,3.077910185,3.079386224,3.080502716,3.078455285,3.080530596,3.081193724,3.076778432,3.080504971,3.080296855,3.080435717,3.080098924,3.079887453,3.07949339,3.087642471,3.080228388,3.081687768,3.079923722,3.080547787,3.080506926,3.08053925,3.080411294,3.115981023,3.080603205,3.079655582,3.080606786,3.079853778,3.080153649,3.080598376,3.080629958,3.079943987,3.080498642,2.90320281,7.023687602,2.808589455,4.152111691,5.473816149,2.147272362,11.59074209,3.017460719,9.536291798,2.736675457,4.470166867,5.431770195,6.989378802,1.832963219,3.201443279,3.158508268,3.984413108,2.918732427,3.489860549,3.006172738,15.88870061,8.767336265,12.0492227,7.798070941,18.0459239,15.19176771,2.751059953,1.712899329,1.606956385,5.739165268,2.471633666,13.27965405,3.075272123,2.441632888,8.934578397,9.133072443,6.646249405,1.874820444,3.098055499
s10188,3.055200047,2.564252205,3.0751765,3.100386951,3.080479995,3.080629812,3.079330987,3.269593963,3.069398219,3.080784262,2.747117175,3.076861651,3.080206728,3.07922685,3.080569856,3.078071474,3.080872933,3.080501709,3.079393245,3.081255426,3.080763143,3.079296539,3.080500623,3.080334863,3.080432307,3.080319653,3.079873601,3.079443792,3.089401906,3.078227371,3.077258701,3.079940389,3.080595658,3.080526103,3.079765753,3.080410188,3.115872251,3.080600205,3.080702896,3.080762947,3.079826752,3.079869528,3.080760265,3.080794581,3.079931693,3.080498679,2.973637393,8.008026447,2.869815259,6.582010483,3.305556848,2.373818353,12.33922375,2.911774622,10.15736825,2.690008374,6.457891987,5.424597956,7.698030664,1.904391774,2.984718552,3.199608527,3.876289443,2.924459195,3.665427804,3.006933537,17.03247551,8.514787686,12.84028885,7.164613741,19.10490605,14.78707879,2.759288908,1.878540986,4.284130013,5.606613626,3.951591619,14.95101003,3.074281973,3.838255728,10.49427119,9.366881967,3.787026871,2.069878481,3.080435716
s10418,3.06109563,2.491662336,3.079766947,3.055092595,3.080472392,3.080526414,3.079828241,3.269260737,3.062684534,3.080072613,0.405711739,3.077403179,3.080225809,3.079485282,3.080563298,3.078483886,3.081028644,3.080501811,3.079498254,3.080464176,3.080904608,3.080329249,3.080502644,3.080289148,3.080427879,3.080047705,3.079880921,3.07948641,3.086717805,3.080154431,3.081818715,3.079938818,3.080588943,3.080555917,3.080502402,3.08041101,3.116090079,3.080606249,3.079674309,3.080594198,3.079865714,3.080221506,3.080602774,3.080556725,3.079976266,3.080498674,2.912441603,6.276743652,2.776740302,6.020348887,3.276189386,4.203804398,13.28366176,2.956589293,10.47900872,2.653679387,5.594610499,5.477794862,6.647312123,1.902418711,3.10437533,3.198291869,3.951001302,2.916681017,4.420622462,3.01476093,17.00861019,10.00663809,12.59243259,6.674597581,18.65343554,14.72631636,2.757591066,7.755725783,3.222088861,8.748858318,4.377956716,14.98550224,3.039757655,6.224565926,10.01926942,9.476140049,5.263059624,3.810030103,3.108961965
s10525,3.055200047,2.564252205,3.0751765,3.100386951,3.080479995,3.080629812,3.079330987,3.269593963,3.069398219,3.080784262,2.747117175,3.076861651,3.080206728,3.07922685,3.080569856,3.078071474,3.080872933,3.080501709,3.079393245,3.081255426,3.080763143,3.079296539,3.080500623,3.080334863,3.080432307,3.080319653,3.079873601,3.079443792,3.089401906,3.078227371,3.077258701,3.079940389,3.080595658,3.080526103,3.079765753,3.080410188,3.115872251,3.080600205,3.080702896,3.080762947,3.079826752,3.079869528,3.080760265,3.080794581,3.079931693,3.080498679,2.973637393,7.435640392,2.869815259,3.84254853,5.553013963,4.621275469,12.33922375,2.911774622,9.963889361,2.690008374,6.353227239,5.424597956,7.934568353,1.904391774,2.984718552,3.199608527,3.876289443,2.924459195,3.173422966,3.006933537,17.43200631,9.337869956,12.84028885,7.868738091,18.37043363,14.38754799,5.006746023,1.878540986,1.544668059,5.606613626,2.54867998,14.95101003,3.074281973,2.435344088,8.058996572,9.759561064,6.12952149,4.317335596,3.080435716
s10533,3.066789864,2.460989336,3.076044944,3.062645161,3.080480141,3.080527089,3.079958594,3.268418721,3.073428281,3.079969106,2.863160152,3.077314148,3.080177031,3.07885331,3.080522802,3.077943964,3.080827004,3.080500762,3.07943834,3.080561869,3.080755163,3.080162083,3.080500331,3.080305246,3.080536104,3.080012742,3.079958722,3.079600535,3.086440357,3.080151764,3.081679926,3.080025542,3.08053904,3.080502663,3.080466399,3.080438691,3.116099532,3.080575628,3.07972429,3.080586461,3.079906713,3.080253024,3.080594381,3.080492602,3.080101089,3.080498537,2.690099167,6.875440685,2.793702716,4.079065842,5.042357529,2.371086559,12.18035819,4.85434332,9.760446473,2.526205081,2.066148961,5.534317473,7.271188942,1.776413485,2.930968202,2.908018853,3.915544596,2.918326225,0.871005382,2.911080189,16.96434525,8.477932973,12.40919267,7.440162576,19.03907802,14.92281717,2.803730278,4.496125986,1.506298774,5.751780162,3.006064077,14.729919,3.13151798,2.24670886,10.57812071,9.005680963,7.001485732,2.122090657,3.113243096
s10544,3.06022217,2.467437307,3.077304542,3.024657105,3.080475644,3.080582419,3.068238616,3.269572879,3.071624905,3.080384578,2.823216044,3.077157583,3.080212532,3.079058322,3.080569552,3.075171827,3.080776526,3.080501133,3.079383674,3.080683966,3.080650936,3.079599304,3.080500065,3.080300167,3.080417274,3.080128787,3.079872673,3.07945235,3.082369037,3.080257628,3.081923692,3.079946649,3.080587221,3.079795305,3.080542875,3.080408607,3.115974294,3.080605366,3.080025375,3.080641992,3.07987381,3.080102061,3.080632399,3.080671719,3.079971111,3.080498726,2.914493309,8.710371473,2.706671184,6.322069769,3.24526163,2.366070495,12.21820008,2.942979873,10.17583453,2.613574904,6.54602119,5.362611119,7.041666886,1.816440607,3.042165561,3.104184428,3.918499228,2.909614837,4.332476081,5.259548724,16.92729236,11.17401238,12.4649009,7.231562351,19.30101744,15.33388525,2.702533989,1.819457557,6.23599446,7.984095879,2.533071363,14.86460309,3.083477234,2.391405476,9.321905043,9.563710447,2.280716852,1.943587739,3.098173297
s9670,3.05656572,2.469157991,3.075195849,3.017694059,3.080473892,3.080581053,3.079717589,3.266390687,3.071105391,3.080317298,2.786626881,3.077202994,3.080188913,3.077891289,3.080524888,3.078811615,3.080867304,3.080501943,3.079441482,3.078934286,3.080755677,3.079967086,3.080490469,3.080298089,3.080483751,3.080110899,3.079881492,3.079467657,3.087926313,3.080383371,3.081746879,3.079944702,3.080545597,3.080499843,3.080597248,3.080408784,3.115969743,3.080605047,3.079858477,3.080322344,3.079876862,3.080119522,3.080584548,3.079906085,3.079644655,3.080499204,2.88512341,7.666457517,2.682549099,4.109355507,3.246814883,4.95537245,12.16958662,5.564814107,9.770344156,2.536341067,4.776155196,8.109784094,7.496920566,1.816709635,3.035381397,3.111804089,3.811272775,2.882681166,0.788020094,2.990299418,16.395757,9.417192494,12.86228604,7.37161473,19.37484458,15.13225853,2.724906416,1.933007603,1.576258565,5.680066528,2.56938864,14.29152561,3.058965096,2.360740174,9.654046362,9.351535659,2.365352301,4.385657904,3.100221073
s9149,3.057057008,2.467689116,3.075435234,3.062254287,3.080464851,3.08052663,3.080103366,3.268650375,3.074058821,3.080168166,2.820788277,3.077526964,3.0803347,3.07885358,3.080714872,3.078233149,3.080774298,3.080501913,3.079554984,3.080478796,3.080621343,3.079855963,3.080500564,3.080287415,3.080436233,3.080040259,3.079878648,3.079461801,3.086392566,3.080136673,3.082098839,3.079939496,3.080712001,3.080702904,3.080529188,3.080405748,3.116325553,3.080614142,3.079760913,3.080601323,3.079862223,3.080240452,3.080599662,3.080610967,3.079865922,3.080498602,2.912685243,1.932028391,2.738895769,4.440179271,3.218114456,2.248716139,12.23304926,2.952226361,9.92320552,2.527344533,1.794317907,5.438085193,6.662462535,1.693383998,2.965691811,3.189284375,3.675417316,2.941202034,4.762032548,3.05288494,16.50298691,9.005159076,12.97275075,5.270610171,19.31823374,15.43323247,2.825969473,1.590717419,1.579167964,5.785636453,2.610382513,14.43916502,3.037668717,2.113441934,10.34036427,9.170667066,7.339269483,5.968481965,3.011021953
s9186,3.057258886,2.414139145,3.076937743,3.058691453,3.080470904,3.080610475,3.079909032,3.269105499,3.06887634,3.080516305,2.841875347,3.077497624,3.08021504,3.07900461,3.080565982,3.078428834,3.080782366,3.080501599,3.079597893,3.077962778,3.080667079,3.079803083,3.080500314,3.080294833,3.080643278,3.080214152,3.079860178,3.079454552,3.053921494,3.080095968,3.076838064,3.079924801,3.080574559,3.080540436,3.080499673,3.080406057,3.116196347,3.080613178,3.080036372,3.080647648,3.079929552,3.080132978,3.080635656,3.080604299,3.079913942,3.080498865,2.816186458,6.2836031,2.71648915,4.25676342,3.312634331,2.362399791,12.16031965,2.908845422,10.06113975,4.701274773,2.14137396,5.424035602,7.484838734,1.895333636,3.029935625,3.223303094,3.884087554,2.908437378,4.152971948,3.008175183,16.8888381,9.524658313,14.40030957,7.560371853,18.65115195,15.94532286,2.726659555,1.856767838,1.318199638,5.644651871,2.710138532,14.85408233,3.08337465,2.409396361,9.617118794,8.922857957,5.322978133,3.695575469,3.090560076
s9879,3.057258886,2.414139145,3.076937743,3.058691453,3.080470904,3.080610475,3.079909032,3.269105499,3.06887634,3.080516305,2.841875347,3.077497624,3.08021504,3.07900461,3.080565982,3.078428834,3.080782366,3.080501599,3.079597893,3.077962778,3.080667079,3.079803083,3.080500314,3.080294833,3.080643278,3.080214152,3.079860178,3.079454552,3.053921494,3.080095968,3.076838064,3.079924801,3.080574559,3.080540436,3.080499673,3.080406057,3.116196347,3.080613178,3.080036372,3.080647648,3.079929552,3.080132978,3.080635656,3.080604299,3.079913942,3.080498865,2.816186458,6.912349917,2.71648915,4.25676342,3.312634331,2.362399791,13.11981356,4.675253828,10.16073985,2.614510957,3.907782366,5.424035602,7.721376423,1.895333636,3.029935625,3.223303094,3.884087554,2.908437378,3.300619443,3.008175183,16.8888381,8.851473999,12.83625903,7.773793313,19.38562436,15.21085045,2.726659555,4.764679543,1.318199638,6.634444941,2.710138532,14.85408233,3.08337465,2.409396361,10.01419834,9.858741943,5.610095413,3.37522006,3.090560076
s8792,3.039200998,2.481546962,3.076904609,3.036366534,3.080466652,3.08058286,3.080073347,3.268896176,3.071304854,3.080298153,2.660809259,3.077570515,3.080187552,3.068892691,3.080520707,3.077727436,3.08087805,3.080502094,3.079635912,3.080484772,3.080777877,3.08011079,3.080501301,3.080284216,3.080671442,3.080120859,3.079867668,3.079466314,3.087064398,3.080253589,3.081920715,3.079927564,3.080529083,3.080504006,3.08056952,3.080406703,3.116264852,3.080612438,3.079724005,3.080597589,3.079926186,3.080198671,3.080561632,3.080645095,3.079887427,3.080498865,2.814794361,6.159541019,2.776218663,4.055266229,3.288619821,2.291578839,12.26231206,2.9583781,10.96878773,5.961398739,1.8653595,5.481423704,7.579897809,1.814863706,3.052813489,3.117770829,3.923145447,2.957319929,4.46328553,3.039720576,16.54101425,9.180943291,12.9175307,8.164192682,19.38190054,14.69723995,2.741042167,1.88344005,4.769022225,5.726996783,6.19436755,14.35078178,3.063717732,2.269692983,10.49524747,8.988330813,2.408061538,2.114085492,3.059266011
s8630,3.065738538,2.384411723,3.074461457,3.076850486,3.080484358,3.080806667,3.079388389,3.286324041,3.072111758,3.077717598,2.783021099,3.075524277,3.080009918,3.078740128,3.080535447,3.07711558,3.080874148,3.080502797,3.077645587,3.080973523,3.080830177,3.079119742,3.080501983,3.079922644,3.080550824,3.077783903,3.079791161,3.077909242,3.090198719,3.080369649,3.082006714,3.080066831,3.080547502,3.080483392,3.080562307,3.080442177,3.115879422,3.080560011,3.079800697,3.080669546,3.079913568,3.080003209,3.08062031,3.080729927,3.080061203,3.08050085,2.947513235,5.953137948,2.824383754,4.465947916,3.303789475,2.279052911,11.55261565,3.026127881,10.90717009,2.581821742,1.961984347,5.463545101,8.111068313,1.903811072,3.124024515,3.167578607,4.094009495,2.89260353,5.526740022,3.041976978,16.9589427,8.396747658,13.55615266,7.999492775,18.89223941,15.83475292,2.846670692,1.756676831,1.295246424,5.702325439,2.366724263,14.743368,3.051524835,2.347604848,10.43850457,8.927534366,6.607179959,5.121016423,3.098474993
s8290,3.068023835,2.564492915,3.075032372,3.079532744,3.080479451,3.080752558,3.079547468,3.280844953,3.074472054,3.080265301,2.794259407,3.076021008,3.073607086,3.078732081,3.08058417,3.07743531,3.080849338,3.080501778,3.066061246,3.080781455,3.080769527,3.079929929,3.08050103,3.080262389,3.080640854,3.079912427,3.079802819,3.079302684,3.08882958,3.080219976,3.08210551,3.080015455,3.08059798,3.080544374,3.080513314,3.080430293,3.115958713,3.080577655,3.079737806,3.080646586,3.079943461,3.080072657,3.080609746,3.080638115,3.080029741,3.08049972,2.863094083,7.82622324,2.878346558,4.640573025,3.290372285,5.236167015,12.29618156,2.955605115,9.885081148,2.649378535,4.730548128,5.366946867,7.925208509,1.925080385,3.003692541,3.167275772,3.775365751,3.000778032,3.796621419,3.01546732,16.54076638,8.499382031,13.03916619,7.055135692,18.63413858,14.69011674,2.840260387,1.998118603,3.694705273,5.563711482,2.055880464,14.14066468,3.086949408,2.410325663,8.531055407,9.865849636,6.105576771,2.103582304,3.105563833
s8444,3.06109563,2.491662336,3.079766947,3.055092595,3.080472392,3.080526414,3.079828241,3.269260737,3.062684534,3.080072613,0.405711739,3.077403179,3.080225809,3.079485282,3.080563298,3.078483886,3.081028644,3.080501811,3.079498254,3.080464176,3.080904608,3.080329249,3.080502644,3.080289148,3.080427879,3.080047705,3.079880921,3.07948641,3.086717805,3.080154431,3.081818715,3.079938818,3.080588943,3.080555917,3.080502402,3.08041101,3.116090079,3.080606249,3.079674309,3.080594198,3.079865714,3.080221506,3.080602774,3.080556725,3.079976266,3.080498674,2.912441603,8.000391243,2.776740302,4.253940481,3.276189386,4.367015557,12.32416785,2.956589293,10.47900872,2.653679387,1.84920424,5.477794862,7.706564411,1.902418711,3.10437533,3.198291869,3.951001302,4.846300582,4.029868861,3.01476093,16.00464334,8.452480338,13.06117079,7.517730531,17.9275605,15.4521914,2.757591066,4.66249132,4.810333113,5.752610017,4.541167875,14.98550224,4.969377219,2.479159668,10.41194852,9.282661157,5.621463981,2.043621697,3.108961965
s7958,3.057246465,2.508757521,3.078064678,3.054865463,3.080475,3.080594519,3.07973572,3.26874904,3.072918885,3.080296953,2.821652969,3.077277675,3.080187887,3.079110077,3.080512653,3.079027498,3.080805565,3.080500981,3.07946013,3.080399641,3.080711757,3.079833912,3.080500545,3.08029109,3.080487614,3.080111082,3.07988895,3.079482972,3.086301715,3.080316279,3.081710057,3.079945758,3.080542538,3.080497074,3.080555664,3.080409487,3.080493429,3.080604256,3.079689253,3.080584739,3.079920668,3.080182601,3.080563638,3.080616952,3.080007516,3.080498803,2.939435417,9.571962291,2.735859486,4.173786242,3.267061736,2.303253235,12.05655629,2.925414953,8.951779849,2.65490367,5.67513166,5.389411515,6.788293056,1.872898894,3.065296649,3.209760129,3.960018658,2.972197098,2.545822881,2.993234518,16.50214678,6.473862325,12.47544256,7.338930592,19.44194934,13.9867528,2.713238344,4.165975381,1.831172092,5.759552496,2.439675269,14.35092803,3.055142865,2.540286219,9.700323118,8.941178072,5.705309714,4.516587906,3.070899507
